ABC000,ABC001,ABC002,BIT000,BIT001,BIT002,BIT003,BIT004,BIT005,BIT006,BIT007,BIT008,BIT009,BIT010,BIT011,BIT012,BIT013,BIT014,BIT015
0,1,2020-12-01 10:10:15,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,1
1,20,2020-12-01 10:10:17,1,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0
2,39,2020-12-01 10:10:19,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0
3,58,2020-12-01 10:10:21,0,0,1,1,1,1,0,0,1,1,0,0,1,1,1,1
4,77,2020-12-01 10:10:23,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1
5,96,2020-12-01 10:10:25,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1
6,115,2020-12-01 10:10:27,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1
7,134,2020-12-01 10:10:29,0,1,1,1,0,1,0,1,0,0,0,0,1,0,1,1
8,153,2020-12-01 10:10:31,1,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0
9,172,2020-12-01 10:10:33,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1,0
10,191,2020-12-01 10:10:35,1,1,0,1,0,0,0,0,1,1,1,0,1,0,1,0
11,210,2020-12-01 10:10:37,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1
12,229,2020-12-01 10:10:39,1,1,1,1,0,1,1,1,0,0,1,0,1,0,0,1
13,248,2020-12-01 10:10:41,0,0,1,0,1,1,0,0,1,0,0,1,1,1,1,0
14,267,2020-12-01 10:10:43,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1
15,286,2020-12-01 10:10:45,1,1,0,0,0,1,1,1,1,1,0,0,1,0,1,0
16,305,2020-12-01 10:10:47,0,1,0,1,1,1,1,1,1,0,0,0,0,1,1,0
17,324,2020-12-01 10:10:49,0,0,0,1,1,0,1,1,0,1,1,1,0,0,1,1
18,343,2020-12-01 10:10:51,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,0
19,362,2020-12-01 10:10:53,0,1,1,0,1,0,1,1,1,1,1,0,0,1,1,0
20,381,2020-12-01 10:10:55,0,0,0,0,1,1,1,0,1,0,0,1,0,1,1,1
21,400,2020-12-01 10:10:57,1,0,1,1,1,1,1,0,0,0,1,0,1,0,1,0
22,419,2020-12-01 10:10:59,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0
23,438,2020-12-01 10:11:01,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1
24,457,2020-12-01 10:11:03,0,1,1,1,1,0,0,1,1,1,1,0,0,0,0,1
25,476,2020-12-01 10:11:05,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0
26,495,2020-12-01 10:11:07,0,0,1,1,1,1,1,0,0,0,1,0,1,1,1,0
27,514,2020-12-01 10:11:09,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1
28,533,2020-12-01 10:11:11,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1
29,552,2020-12-01 10:11:13,0,1,1,0,1,1,0,1,0,0,0,1,1,0,0,0
30,571,2020-12-01 10:11:15,1,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1
31,590,2020-12-01 10:11:17,1,0,0,1,0,0,1,0,1,1,1,1,1,0,0,1
32,609,2020-12-01 10:11:19,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1
33,628,2020-12-01 10:11:21,1,0,1,0,1,1,0,0,1,0,1,0,0,1,1,1
34,647,2020-12-01 10:11:23,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0
35,666,2020-12-01 10:11:25,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1
36,685,2020-12-01 10:11:27,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0
37,704,2020-12-01 10:11:29,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1
38,723,2020-12-01 10:11:31,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,0
39,742,2020-12-01 10:11:33,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0
40,761,2020-12-01 10:11:35,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,0
41,780,2020-12-01 10:11:37,1,0,1,0,1,0,0,0,1,0,1,1,1,1,0,1
42,799,2020-12-01 10:11:39,1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,1
43,818,2020-12-01 10:11:41,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,1
44,837,2020-12-01 10:11:43,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1
45,856,2020-12-01 10:11:45,1,0,0,0,0,1,0,1,1,1,1,0,1,1,0,1
46,875,2020-12-01 10:11:47,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1
47,894,2020-12-01 10:11:49,0,1,0,0,1,1,0,1,1,0,1,0,1,1,0,1
48,913,2020-12-01 10:11:51,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0,0
49,932,2020-12-01 10:11:53,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1
50,951,2020-12-01 10:11:55,1,1,1,1,0,1,0,0,1,0,0,1,1,1,0,1
